2.3403,1.1062,1.7292,1.2355
2.4104,1.1229,1.7707,1.2239
2.4370,1.1267,1.7895,1.2489
2.4296,1.1272,1.7937,1.2665
2.4457,1.1299,1.7949,1.2832
2.4278,1.1295,1.7917,1.2894
2.4681,1.1207,1.8272,NaN
2.4651,1.1027,1.8381,1.2824
2.4605,1.1121,1.8462,1.2945
2.4522,1.1029,1.8533,1.2928
2.4579,1.1026,1.8484,1.3129
2.4361,1.1086,1.8521,1.3171
2.4668,1.1339,1.8759,1.3284
2.5073,1.1352,1.8911,1.3275
2.5158,1.1279,1.8939,1.3335
2.4844,1.1352,1.8901,1.3314
2.4699,1.1257,1.8808,1.3376
2.4952,1.1126,1.8855,1.3359
2.4895,1.1112,1.8815,1.3412
2.4859,1.1182,1.8888,1.3348
2.4697,1.1065,1.8740,1.3368
2.4652,1.1090,1.8790,1.3364
2.5012,1.1259,1.9040,1.3352
2.3685,1.1018,1.8259,1.3315
2.3517,1.1139,1.8295,1.3322
2.3331,1.1191,1.8177,1.3327
2.3080,1.1088,1.7900,1.3261
2.3233,1.1128,1.8073,1.3212
2.3179,1.1182,1.8160,1.3205
2.3410,1.1274,1.8277,1.3260
2.3187,1.1393,1.8180,1.3366
2.3418,1.1516,1.8441,1.3395
2.3677,1.1569,1.8592,1.3396
2.3487,1.1476,1.8526,1.3349
2.3124,1.1459,1.8259,1.3358
2.3345,1.1732,1.8468,1.3405
2.4093,1.2139,1.8892,1.3420
2.4179,1.2248,1.8970,1.3324
2.4254,1.2126,1.9026,1.3302
2.4183,1.2108,1.9030,1.3374
2.4215,1.2012,1.9060,1.3343
2.3812,1.1943,1.8829,1.3422
2.3886,1.1968,1.8848,1.3435
2.4080,1.1862,1.8869,1.3333
2.3955,1.1779,1.8714,1.3351
2.4053,1.1704,1.8797,1.3307
2.4089,1.1716,1.8846,1.3449
2.4115,1.1706,1.8843,1.3415
2.4073,1.1906,1.8868,1.3404
2.3960,1.1722,1.8717,1.3378
2.3848,1.1757,1.8644,1.3423
2.3974,1.1821,1.8746,NaN
2.4407,1.1901,1.9046,1.3444
2.4290,1.1874,1.9050,1.3421
2.4412,1.1853,1.9118,1.3406
2.4193,1.1756,1.8988,1.3091
2.3569,1.1517,1.8461,1.3328
2.3572,1.1540,1.8542,1.3099
2.3558,1.1409,1.8423,1.3122
2.3780,1.1534,1.8614,1.3186
2.3705,1.1522,1.8607,1.3151
2.3745,1.1626,1.8616,1.3321
2.3812,1.1853,1.8740,1.3360
2.3683,1.1719,1.8698,1.3314
2.3318,1.1540,1.8327,1.3214
2.3512,1.1673,1.8453,1.3280
2.3498,1.1676,1.8441,1.3359
2.3569,1.1747,1.8498,1.3240
2.3613,1.1853,1.8582,1.3359
2.4243,1.1888,1.8929,1.3379
2.4268,1.1910,1.9039,1.3231
2.4253,1.1893,1.9028,1.3276
2.4243,1.1872,1.9036,1.3242
2.4092,1.1884,1.8992,1.3218
2.3805,1.1746,1.8827,1.3220
2.4131,1.1868,1.9108,1.3285
2.3987,1.1820,1.9067,1.3317
2.4079,1.1841,1.9077,1.3297
2.3947,1.1849,1.9009,1.3343
2.4159,1.1957,1.9200,1.3431
2.4151,1.2025,1.9268,1.3390
2.3982,1.2013,1.9171,1.3359
2.3960,1.1949,1.9133,1.3324
2.3776,1.1919,1.8955,1.3308
2.3713,1.1930,1.8943,1.3262
2.3892,1.2063,1.9106,1.3189
2.3566,1.1919,1.8952,1.3073
2.3639,1.1990,1.9036,1.3006
2.3553,1.1942,1.8974,1.2989
2.3394,1.1909,1.8990,1.3317
2.3612,1.1979,1.9091,1.3390
2.3325,1.2036,1.8946,1.3542
2.3540,1.2190,1.9191,1.3581
2.3580,1.2227,1.9331,1.3606
2.3738,1.2231,1.9420,NaN
